0935989,Bolesławiec,2,"51°15'47"" 15°33'53""",150
0940335,Jaworzno,24,"50°12'13"" 19°16'13""",42
0943428,Sosnowiec,24,"50°17'07"" 19°10'41""",38
0940884,Kuźnia Raciborska,24,"50°12'00"" 18°18'43""",49
0939409,Czerwionka-Leszczyny,24,"50°09'32"" 18°39'49""",39
0943902,Miasteczko Śląskie,24,"50°29'25"" 18°55'20""",146
0938806,Radzionków,24,"50°23'60"" 18°54'11""",146
0943285,Sławków,24,"50°17'54"" 19°23'18""",271
0941487,Mysłowice,24,"50°12'43"" 19°08'52""",317
0942104,Piekary Śląskie,24,"50°22'40"" 18°56'37""",41
0942630,Ruda Śląska,24,"50°16'35"" 18°51'50""",144
0941197,Łazy,24,"50°25'40"" 19°23'36""",147
0943813,Tarnowskie Góry,24,"50°26'43"" 18°51'11""",146
0938670,Bytom,24,"50°20'54"" 18°54'56""",90
0938887,Chorzów,24,"50°17'58"" 18°57'09""",148
0930868,Częstochowa,24,"50°48'43"" 19°07'40""",363
0937474,Katowice,24,"50°15'52"" 19°01'25""",149
0942216,Poręba,24,"50°29'16"" 19°20'18""",147
0925850,Szczyrk,24,"49°42'43"" 19°01'09""",270
0941286,Mikołów,24,"50°10'06"" 18°54'14""",329
0941984,Orzesze,24,"50°06'31"" 18°47'33""",329
0945491,Zawiercie,24,"50°29'27"" 19°25'27""",147
0939094,Czechowice-Dziedzice,24,"49°54'40"" 19°00'26""",270
0926996,Wilamowice,24,"49°54'59"" 19°09'10""",270
0140675,Olsztyn,24,"50°45'02"" 19°16'03""",85
0931945,Lubliniec,24,"50°40'08"" 18°41'05""",193
0926677,Ustroń,24,"49°43'13"" 18°48'43""",50
0931750,Koniecpol,24,"50°46'22"" 19°40'37""",85
0924158,Cieszyn,24,"49°44'55"" 18°38'02""",50
0925258,Strumień,24,"49°55'02"" 18°45'48""",50
0931862,Krzepice,24,"50°58'15"" 18°43'42""",191
0931365,Blachownia,24,"50°47'03"" 18°57'45""",85
0937899,Będzin,24,"50°19'27"" 19°08'09""",271
0932057,Myszków,24,"50°34'32"" 19°19'34""",241
0931827,Koziegłowy,24,"50°35'60"" 19°09'47""",241
0939349,Czeladź,24,"50°18'55"" 19°04'18""",271
0945232,Wojkowice,24,"50°21'46"" 19°02'41""",271
0940849,Knurów,24,"50°13'23"" 18°40'01""",192
0942417,Pyskowice,24,"50°23'52"" 18°37'39""",192
0941748,Ogrodzieniec,24,"50°27'06"" 19°31'18""",147
0932494,Woźniki,24,"50°35'09"" 19°03'33""",193
0941139,Łaziska Górne,24,"50°08'58"" 18°50'25""",329
0927091,Wisła,24,"49°39'15"" 18°51'39""",50
0932643,Żarki,24,"50°37'35"" 19°21'50""",241
0925198,Skoczów,24,"49°48'07"" 18°47'15""",50
0257118,Oleśnica,26,"50°27'02"" 21°03'50""",185
0262310,Pierzchnica,26,"50°41'51"" 20°45'14""",305
0947580,Pińczów,26,"50°31'12"" 20°31'36""",268
0947716,Skarżysko-Kamienna,26,"51°06'56"" 20°53'43""",83
0948472,Włoszczowa,26,"50°51'06"" 19°58'09""",31
0802202,Osiek,26,"50°31'12"" 21°26'34""",185
0945930,Kielce,26,"50°52'18"" 20°37'53""",184
0980783,Połaniec,26,"50°25'57"" 21°16'50""",185
0981274,Staszów,26,"50°33'51"" 21°10'03""",185
0981417,Zawichost,26,"50°48'22"" 21°51'34""",354
0980777,Ożarów,26,"50°53'10"" 21°39'55""",266
0236429,Daleszyce,26,"50°48'05"" 20°48'24""",305
0276802,Wąchock,26,"51°04'26"" 21°00'37""",139
0275062,Szydłów,26,"50°35'27"" 21°00'24""",185
0946987,Działoszyce,26,"50°21'58"" 20°21'04""",268
0256142,Nowy Korczyn,26,"50°17'59"" 20°48'29""",262
0258715,Pacanów,26,"50°23'59"" 21°02'28""",262
0247670,Łagów,26,"50°46'30"" 21°05'03""",305
0947076,Kazimierza Wielka,26,"50°16'03"" 20°29'13""",234
0257963,Opatowiec,26,"50°14'30"" 20°43'26""",234
0947627,Skalbmierz,26,"50°19'03"" 20°23'52""",234
0947308,Ostrowiec Świętokrzyski,26,"50°56'38"" 21°23'24""",82
0254226,Morawica,26,"50°44'42"" 20°37'13""",305
0948271,Stąporków,26,"51°08'17"" 20°33'51""",140
0980926,Sandomierz,26,"50°40'46"" 21°44'58""",354
0255510,Nowa Słupia,26,"50°51'50"" 21°05'24""",305
0795933,Klimontów,26,"50°39'23"" 21°27'01""",354
0230102,Bodzentyn,26,"50°56'28"" 20°57'25""",305
0947136,Końskie,26,"51°11'30"" 20°24'26""",140
0946846,Chęciny,26,"50°48'02"" 20°27'44""",305
0796588,Koprzywnica,26,"50°35'36"" 21°35'04""",354
0793673,Iwaniska,26,"50°43'53"" 21°16'50""",266
0980435,Ćmielów,26,"50°53'25"" 21°30'36""",82
0946906,Chmielnik,26,"50°36'52"" 20°45'06""",305
0264986,Radoszyce,26,"51°04'28"" 20°15'18""",140
0948360,Suchedniów,26,"51°02'41"" 20°50'11""",83
0947202,Kunów,26,"50°57'17"" 21°16'46""",82
0947930,Starachowice,26,"51°03'12"" 21°04'13""",139
0980671,Opatów,26,"50°48'05"" 21°25'26""",266
0947030,Jędrzejów,26,"50°38'25"" 20°18'13""",232
0249343,Małogoszcz,26,"50°48'43"" 20°15'51""",232
0946651,Busko-Zdrój,26,"50°28'09"" 20°43'06""",262
0277470,Wiślica,26,"50°20'56"" 20°40'27""",262
0279686,Wodzisław,26,"50°31'15"" 20°11'30""",232
0947610,Sędziszów,26,"50°33'48"" 20°03'07""",232
0272951,Stopnica,26,"50°26'23"" 20°56'22""",262
0964465,Olsztyn,28,"53°46'35"" 20°29'16""",360
0930644,Lidzbark,28,"53°15'41"" 19°49'20""",312
0932979,Susz,28,"53°43'06"" 19°20'20""",162
0977700,Gołdap,28,"54°18'26"" 22°18'08""",207
0977723,Mikołajki,28,"53°48'13"" 21°34'18""",35
0977893,Ryn,28,"53°56'20"" 21°32'48""",34
0964927,Ostróda,28,"53°41'58"" 19°57'50""",65
0485813,Pasym,28,"53°39'01"" 20°47'31""",238
0964650,Iława,28,"53°35'24"" 19°34'00""",162
0964749,Lubawa,28,"53°30'12"" 19°44'53""",162
0481761,Miłakowo,28,"54°00'33"" 20°04'11""",65
0490470,Wielbark,28,"53°23'54"" 20°56'49""",238
0977947,Węgorzewo,28,"54°12'51"" 21°44'27""",272
0932703,Elbląg,28,"54°09'41"" 19°24'35""",88
0964583,Bartoszyce,28,"54°15'04"" 20°48'34""",99
0964643,Górowo Iławeckie,28,"54°17'16"" 20°29'27""",99
0965000,Zalewo,28,"53°50'42"" 19°36'21""",162
0933000,Tolkmicko,28,"54°19'13"" 19°31'38""",141
0482192,Miłomłyn,28,"53°45'52"" 19°50'12""",65
0964710,Kętrzyn,28,"54°04'38"" 21°22'29""",245
0977670,Ełk,28,"53°49'22"" 22°21'10""",186
0964850,Morąg,28,"53°54'58"" 19°55'45""",65
0964577,Barczewo,28,"53°49'42"" 20°41'25""",310
0964590,Biskupiec,28,"53°51'52"" 20°57'19""",310
0964614,Dobre Miasto,28,"53°59'10"" 20°23'23""",310
0977640,Biała Piska,28,"53°36'39"" 22°03'43""",357
0964726,Korsze,28,"54°10'20"" 21°08'26""",245
0964904,Nidzica,28,"53°21'35"" 20°25'33""",142
0964979,Reszel,28,"54°03'02"" 21°08'43""",245
0964703,Jeziorany,28,"53°58'35"" 20°44'46""",310
0983563,Nowe Miasto Lubawskie,28,"53°25'26"" 19°35'32""",143
0977806,Orzysz,28,"53°48'35"" 21°56'50""",357
0964732,Lidzbark Warmiński,28,"54°07'33"" 20°34'59""",309
0977835,Pisz,28,"53°37'48"" 21°48'22""",357
0964910,Olsztynek,28,"53°34'60"" 20°17'07""",310
0977692,Giżycko,28,"54°02'24"" 21°46'18""",34
0977841,Ruciane-Nida,28,"53°38'30"" 21°32'14""",357
0932873,Młynary,28,"54°11'16"" 19°43'22""",141
0932910,Orneta,28,"54°06'59"" 20°07'52""",309
0977798,Olecko,28,"54°02'16"" 22°30'10""",281
0964991,Szczytno,28,"53°33'48"" 20°59'43""",238
0964896,Mrągowo,28,"53°52'36"" 21°18'15""",35
0932749,Kisielice,28,"53°36'33"" 19°15'32""",162
0930609,Działdowo,28,"53°14'19"" 20°10'57""",312
0932710,Braniewo,28,"54°22'56"" 19°49'18""",361
0932732,Frombork,28,"54°21'25"" 19°40'55""",361
0932956,Pieniężno,28,"54°14'20"" 20°07'29""",361
0932927,Pasłęk,28,"54°03'55"" 19°39'31""",141
0964985,Sępopol,28,"54°16'05"" 21°00'54""",99
0964608,Bisztynek,28,"54°05'10"" 20°54'05""",99
0970632,Gniezno,30,"52°31'60"" 17°36'05""",307
0949046,Kłodawa,30,"52°15'13"" 18°54'47""",26
0954633,Rydzyna,30,"51°47'12"" 16°40'02""",23
0205386,Opatówek,30,"51°44'22"" 18°12'51""",235
0954395,Gostyń,30,"51°52'55"" 17°00'44""",233
0971494,Stęszew,30,"52°16'50"" 16°42'12""",379
0967191,Ujście,30,"53°03'11"" 16°43'57""",260
0936569,Kalisz,30,"51°45'40"" 18°05'13""",215
0971614,Środa Wielkopolska,30,"52°13'44"" 17°16'30""",57
0967417,Wysoka,30,"53°10'54"" 17°04'47""",260
0970589,Dolsk,30,"51°59'14"" 17°03'50""",263
0971502,Swarzędz,30,"52°24'36"" 17°04'39""",379
0967392,Wyrzysk,30,"53°09'12"" 17°16'01""",260
0967297,Wągrowiec,30,"52°48'24"" 17°12'02""",78
0948667,Konin,30,"52°13'41"" 18°15'15""",115
0954225,Leszno,30,"51°50'36"" 16°34'28""",25
0969400,Poznań,30,"52°24'29"" 16°56'00""",114
0949388,Witkowo,30,"52°26'24"" 17°46'22""",307
0954343,Borek Wielkopolski,30,"51°54'59"" 17°14'32""",233
0201141,Koźminek,30,"51°47'58"" 18°20'08""",235
0954567,Osieczna,30,"51°54'16"" 16°40'39""",23
0949282,Ślesin,30,"52°22'14"" 18°18'23""",380
0948992,Dąbie,30,"52°05'18"" 18°49'20""",26
0929701,Trzemeszno,30,"52°33'38"" 17°49'19""",307
0949253,Sompolno,30,"52°23'20"" 18°30'10""",380
0970543,Czerniejewo,30,"52°25'36"" 17°29'22""",307
0937445,Żerków,30,"52°04'06"" 17°33'48""",58
0970840,Kłecko,30,"52°37'54"" 17°25'46""",307
0970968,Książ Wielkopolski,30,"52°03'45"" 17°14'21""",263
0195564,Chocz,30,"51°58'37"" 17°52'13""",322
0966820,Gołańcz,30,"52°56'36"" 17°18'04""",78
0196380,Dobrzyca,30,"51°51'48"" 17°36'04""",322
0954308,Bojanowo,30,"51°42'27"" 16°44'56""",28
0937280,Pleszew,30,"51°53'47"" 17°47'09""",322
0954550,Miejska Górka,30,"51°39'20"" 16°57'25""",28
0971459,Skoki,30,"52°40'24"" 17°09'33""",78
0954461,Jutrosin,30,"51°39'05"" 17°10'09""",28
0954604,Rawicz,30,"51°36'34"" 16°51'30""",28
0949247,Słupca,30,"52°17'22"" 17°52'21""",29
0988632,Wolsztyn,30,"52°06'52"" 16°06'60""",353
0971034,Miłosław,30,"52°12'10"" 17°29'19""",306
0590310,Nekla,30,"52°21'52"" 17°24'45""",306
0949164,Pyzdry,30,"52°10'01"" 17°41'13""",306
0966760,Chodzież,30,"52°59'32"" 16°54'55""",229
0524393,Budzyń,30,"52°53'24"" 16°59'16""",229
0937327,Stawiszyn,30,"51°55'03"" 18°06'42""",235
0954538,Krobia,30,"51°46'27"" 16°59'05""",233
0935506,Międzychód,30,"52°36'16"" 15°53'58""",230
0954484,Kościan,30,"52°05'09"" 16°38'39""",181
0970537,Czempiń,30,"52°08'34"" 16°45'41""",181
0966990,Margonin,30,"52°58'24"" 17°05'40""",229
0967096,Szamocin,30,"53°01'44"" 17°07'18""",229
0954580,Pogorzela,30,"51°49'21"" 17°13'49""",233
0971436,Sieraków,30,"52°38'59"" 16°04'56""",230
0966777,Czarnków,30,"52°54'17"" 16°33'52""",136
0954596,Poniec,30,"51°45'48"" 16°48'31""",233
0954544,Krzywiń,30,"51°57'42"" 16°49'15""",181
0971028,Lwówek,30,"52°26'53"" 16°10'51""",77
0936871,Kępno,30,"51°16'45"" 17°59'00""",264
0954656,Śmigiel,30,"52°00'44"" 16°31'31""",181
0970810,Grodzisk Wielkopolski,30,"52°13'28"" 16°21'51""",182
0949129,Przedecz,30,"52°19'60"" 18°54'02""",26
0971175,Nowy Tomyśl,30,"52°18'60"" 16°07'57""",77
0971241,Opalenica,30,"52°18'27"" 16°24'47""",77
0966961,Krzyż Wielkopolski,30,"52°52'45"" 16°00'49""",136
0937333,Sulmierzyce,30,"51°36'22"" 17°31'50""",351
0954478,Kobylin,30,"51°42'60"" 17°13'36""",351
0949017,Golina,30,"52°14'42"" 18°05'39""",380
0988655,Zbąszyń,30,"52°15'12"" 15°55'08""",77
0971413,Rakoniewice,30,"52°08'19"" 16°16'24""",182
0949052,Koło,30,"52°12'16"" 18°37'57""",26
0936925,Koźmin Wielkopolski,30,"51°49'38"" 17°27'10""",351
0971181,Oborniki,30,"52°38'45"" 16°48'32""",22
0971620,Wielichowo,30,"52°07'03"" 16°20'59""",182
0936931,Krotoszyn,30,"51°41'45"" 17°26'15""",351
0967162,Trzcianka,30,"53°02'24"" 16°27'38""",136
0199088,Jaraczewo,30,"51°58'08"" 17°17'50""",58
0936776,Jarocin,30,"51°58'21"" 17°30'06""",58
0937310,Raszków,30,"51°43'06"" 17°43'34""",214
0967334,Wieleń,30,"52°53'19"" 16°10'04""",136
0967080,Rogoźno,30,"52°45'08"" 16°59'30""",22
0937439,Zduny,30,"51°38'42"" 17°22'32""",351
0970974,Luboń,30,"52°20'45"" 16°52'40""",379
0971376,Puszczykowo,30,"52°17'05"" 16°51'16""",379
0970520,Buk,30,"52°21'19"" 16°31'11""",379
0949023,Kleczew,30,"52°22'15"" 18°10'23""",380
0937132,Ostrów Wielkopolski,30,"51°38'58"" 17°49'00""",214
0937089,Nowe Skalmierzyce,30,"51°42'31"" 17°59'30""",214
0937110,Odolanów,30,"51°34'27"" 17°40'25""",214
0971560,Śrem,30,"52°05'43"" 17°01'14""",263
0936760,Grabów nad Prosną,30,"51°30'30"" 18°06'53""",19
0970885,Kostrzyn,30,"52°23'50"" 17°13'32""",379
0937066,Mikstat,30,"51°31'56"" 17°58'23""",19
0937250,Ostrzeszów,30,"51°25'25"" 17°55'53""",19
0970922,Kórnik,30,"52°14'55"" 17°05'23""",379
0949336,Turek,30,"52°00'56"" 18°30'06""",265
0966530,Piła,30,"53°08'51"" 16°44'22""",260
0971637,Września,30,"52°19'33"" 17°33'55""",306
0949431,Zagórów,30,"52°10'06"" 17°53'43""",29
0949000,Dobra,30,"51°54'56"" 18°36'59""",265
0967423,Złotów,30,"53°21'47"" 17°02'20""",179
0971212,Obrzycko,30,"52°42'29"" 16°31'37""",183
0949193,Rychwał,30,"52°04'12"" 18°09'59""",380
0971264,Ostroróg,30,"52°37'36"" 16°27'03""",183
0966843,Jastrowie,30,"53°25'16"" 16°48'56""",179
0971057,Mosina,30,"52°14'40"" 16°51'02""",379
0971270,Pniewy,30,"52°30'29"" 16°15'19""",183
0966932,Krajenka,30,"53°17'49"" 16°59'26""",179
0526469,Kaczory,30,"53°06'07"" 16°53'05""",260
0966984,Łobżenica,30,"53°15'37"" 17°15'19""",260
0971152,Murowana Goślina,30,"52°34'33"" 17°00'34""",379
0949320,Tuliszków,30,"52°04'39"" 18°17'37""",265
0971531,Szamotuły,30,"52°36'42"" 16°34'43""",183
0967044,Okonek,30,"53°32'07"" 16°50'59""",179
0971287,Pobiedziska,30,"52°28'39"" 17°17'06""",379
0967386,Wronki,30,"52°42'29"" 16°22'43""",183
0979969,Trzebiatów,32,"54°03'48"" 15°15'58""",240
0935601,Pełczyce,32,"53°02'38"" 15°18'15""",37
0979053,Gryfice,32,"53°54'58"" 15°11'55""",240
0979952,Trzcińsko-Zdrój,32,"52°57'60"" 14°36'23""",89
0950322,Świdwin,32,"53°46'29"" 15°46'27""",356
0950144,Połczyn-Zdrój,32,"53°46'01"" 16°05'27""",356
0979432,Płoty,32,"53°48'16"" 15°16'05""",240
0774782,Dziwnów,32,"54°01'39"" 14°45'37""",362
0978881,Golczewo,32,"53°49'28"" 14°58'42""",362
0967245,Wałcz,32,"53°16'23"" 16°28'03""",334
0966808,Człopa,32,"53°05'11"" 16°07'18""",334
0967038,Mirosławiec,32,"53°20'29"" 16°05'17""",334
0979113,Kamień Pomorski,32,"53°58'07"" 14°46'22""",362
0967185,Tuczno,32,"53°11'40"" 16°09'14""",334
0979248,Międzyzdroje,32,"53°55'44"" 14°27'01""",362
0980079,Wolin,32,"53°50'29"" 14°36'48""",362
0950026,Kołobrzeg,32,"54°10'47"" 15°34'20""",189
0306236,Gościno,32,"54°03'05"" 15°39'10""",189
0949804,Bobolice,32,"53°57'20"" 16°35'22""",269
0950240,Sianów,32,"54°13'32"" 16°17'49""",269
0935268,Barlinek,32,"52°59'50"" 15°13'10""",318
0935305,Dębno,32,"52°44'08"" 14°42'08""",318
0935558,Myślibórz,32,"52°55'30"" 14°52'04""",318
0979308,Nowe Warpno,32,"53°43'22"" 14°17'17""",274
0979449,Police,32,"53°33'09"" 14°34'19""",274
0979120,Lipiany,32,"53°00'10"" 14°58'15""",86
0979515,Pyrzyce,32,"53°08'45"" 14°53'33""",86
0949833,Darłowo,32,"54°25'15"" 16°24'37""",311
0977410,Sławno,32,"54°21'29"" 16°40'39""",311
0935357,Drawno,32,"53°13'07"" 15°45'22""",37
0979389,Nowogard,32,"53°40'06"" 15°07'28""",330
0979202,Mieszkowice,32,"52°47'12"" 14°29'36""",89
0988715,Borne Sulinowo,32,"53°34'53"" 16°32'18""",355
0977976,Szczecin,32,"53°25'30"" 14°33'03""",157
0979283,Moryń,32,"52°51'27"" 14°23'55""",89
0979722,Świnoujście,32,"53°54'28"" 14°14'51""",60
0783864,Stepnica,32,"53°39'08"" 14°37'42""",330
0979076,Gryfino,32,"53°15'24"" 14°29'22""",89
0949448,Koszalin,32,"54°11'25"" 16°10'55""",190
0978929,Goleniów,32,"53°33'47"" 14°49'47""",330
0950115,Polanów,32,"54°07'07"" 16°41'03""",269
0949767,Biały Bór,32,"53°53'46"" 16°50'08""",355
0979188,Maszewo,32,"53°29'52"" 15°03'34""",330
0979580,Resko,32,"53°46'21"" 15°24'24""",239
0950374,Złocieniec,32,"53°31'50"" 16°00'42""",335
0979716,Suchań,32,"53°16'48"" 15°19'03""",32
0950262,Szczecinek,32,"53°42'10"" 16°42'02""",355
0980062,Węgorzyno,32,"53°32'27"" 15°33'34""",239
0949649,Barwice,32,"53°44'41"" 16°21'19""",355
0935280,Choszczno,32,"53°10'03"" 15°25'11""",37
0313839,Tychowo,32,"53°55'47"" 16°15'33""",145
0949690,Białogard,32,"54°00'30"" 15°59'09""",145
0978875,Dobrzany,32,"53°21'30"" 15°25'44""",32
0949916,Kalisz Pomorski,32,"53°17'54"" 15°54'20""",335
0979099,Ińsko,32,"53°26'09"" 15°32'54""",32
0978852,Dobra,32,"53°35'10"" 15°18'26""",239
0949968,Karlino,32,"54°02'17"" 15°52'45""",145
0979136,Łobez,32,"53°38'22"" 15°37'19""",239
0979596,Stargard,32,"53°20'21"" 15°02'28""",32
0978757,Chociwel,32,"53°28'09"" 15°20'07""",32
0949862,Drawsko Pomorskie,32,"53°31'51"" 15°48'34""",335
0978786,Chojna,32,"52°57'48"" 14°25'58""",89
0308353,Mielno,32,"54°15'22"" 16°03'08""",269
0949810,Czaplinek,32,"53°33'32"" 16°13'59""",335
0935653,Recz,32,"53°15'35"" 15°32'47""",37
0978734,Cedynia,32,"52°52'42"" 14°12'12""",89
