0851732,Zalesie,2,"50°18'45"" 16°34'48"""
0963454,Szczawnica,12,"49°25'31"" 20°28'58"""
0951876,Skawina,12,"49°58'30"" 19°49'35"""
0924997,Oświęcim,12,"50°02'17"" 19°13'15"""
0960154,Jordanów,12,"49°38'58"" 19°49'49"""
0938120,Brzeszcze,12,"49°58'59"" 19°08'39"""
0925287,Sucha Beskidzka,12,"49°44'25"" 19°35'15"""
0924098,Chełmek,12,"50°06'02"" 19°15'30"""
0924365,Kęty,12,"49°53'01"" 19°13'20"""
0952077,Słomniki,12,"50°14'24"" 20°04'56"""
0927576,Zator,12,"49°59'46"" 19°26'13"""
0961283,Muszyna,12,"49°21'17"" 20°53'45"""
0962503,Rabka-Zdrój,12,"49°36'36"" 19°57'10"""
0244630,Koszyce,12,"50°10'07"" 20°34'40"""
0329705,Nowe Brzesko,12,"50°07'52"" 20°22'28"""
0961768,Piwniczna-Zdrój,12,"49°26'28"" 20°42'58"""
0951818,Proszowice,12,"50°11'33"" 20°17'24"""
0924537,Maków Podhalański,12,"49°43'49"" 19°40'35"""
0815239,Ciężkowice,12,"49°47'11"" 20°58'27"""
0836276,Wojnicz,12,"49°57'28"" 20°50'15"""
0938404,Bukowno,12,"50°16'04"" 19°27'46"""
0837436,Zakliczyn,12,"49°51'22"" 20°48'35"""
0963359,Stary Sącz,12,"49°33'51"" 20°38'06"""
0816871,Czchów,12,"49°50'02"" 20°40'25"""
0981682,Bochnia,12,"49°58'10"" 20°25'57"""
0831149,Szczucin,12,"50°18'33"" 21°04'35"""
0959903,Gorlice,12,"49°39'18"" 21°09'36"""
0952752,Biecz,12,"49°43'52"" 21°15'14"""
0417728,Bobowa,12,"49°42'19"" 20°56'60"""
0981966,Brzesko,12,"49°58'06"" 20°36'28"""
0974044,Wyśmierzyce,14,"51°37'31"" 20°49'04"""
0920380,Grodzisk Mazowiecki,14,"52°06'15"" 20°37'36"""
0921792,Wołomin,14,"52°20'42"" 21°14'45"""
0966079,Ostrołęka,14,"53°04'53"" 21°34'21"""
0968687,Płock,14,"52°32'27"" 19°41'23"""
0973352,Grójec,14,"51°51'56"" 20°52'03"""
0975173,Siedlce,14,"52°09'57"" 22°16'37"""
0918123,Warszawa,14,"52°13'47"" 21°00'42"""
0973665,Mogielnica,14,"51°41'40"" 20°43'23"""
0637921,Solec nad Wisłą,14,"51°08'06"" 21°45'54"""
0975285,Garwolin,14,"51°53'51"" 21°36'56"""
0975434,Łaskarzew,14,"51°47'25"" 21°35'35"""
0975983,Żelechów,14,"51°48'35"" 21°53'44"""
0114620,Glinojeck,14,"52°49'07"" 20°17'03"""
0930414,Ciechanów,14,"52°52'34"" 20°36'29"""
0973725,Nowe Miasto nad Pilicą,14,"51°37'05"" 20°34'53"""
0973978,Warka,14,"51°47'04"" 21°11'20"""
0968977,Gostynin,14,"52°25'45"" 19°27'43"""
0920806,Legionowo,14,"52°24'12"" 20°55'37"""
0975380,Kałuszyn,14,"52°12'31"" 21°48'45"""
0930740,Nasielsk,14,"52°35'32"" 20°48'10"""
0921020,Milanówek,14,"52°07'31"" 20°39'56"""
0118606,Lubowidz,14,"53°07'13"" 19°50'41"""
0739656,Wiskitki,14,"52°05'13"" 20°22'59"""
0966441,Tłuszcz,14,"52°25'48"" 21°26'07"""
0975753,Pilawa,14,"51°57'36"" 21°31'56"""
0002766,Halinów,14,"52°13'36"" 21°21'12"""
0921148,Nowy Dwór Mazowiecki,14,"52°25'50"" 20°42'59"""
0574511,Sanniki,14,"52°19'55"" 19°51'43"""
0668956,Cegłów,14,"52°08'49"" 21°44'24"""
0973524,Kozienice,14,"51°35'06"" 21°32'58"""
0920634,Konstancin-Jeziorna,14,"52°05'34"" 21°07'05"""
0973286,Białobrzegi,14,"51°38'54"" 20°56'59"""
0921645,Serock,14,"52°30'49"" 21°04'14"""
0966330,Ostrów Mazowiecka,14,"52°48'21"" 21°53'52"""
0921504,Podkowa Leśna,14,"52°07'24"" 20°43'39"""
0682940,Mrozy,14,"52°09'57"" 21°48'09"""
0921438,Piaseczno,14,"52°04'11"" 21°01'37"""
0921869,Zakroczym,14,"52°25'60"" 20°36'42"""
0973613,Lipsko,14,"51°09'29"" 21°38'57"""
0966151,Brok,14,"52°42'00"" 21°51'34"""
0921668,Sulejówek,14,"52°14'35"" 21°16'40"""
0930696,Mława,14,"53°06'41"" 20°22'54"""
0969356,Wyszogród,14,"52°23'20"" 20°11'29"""
0930800,Płońsk,14,"52°37'20"" 20°22'26"""
0930839,Raciąż,14,"52°46'52"" 20°07'10"""
0009478,Tarczyn,14,"51°58'48"" 20°50'02"""
0561885,Czerwińsk nad Wisłą,14,"52°23'38"" 20°18'45"""
0514928,Myszyniec,14,"53°22'56"" 21°20'41"""
0120900,Nowe Miasto,14,"52°39'23"" 20°37'42"""
0920404,Józefów,14,"52°08'11"" 21°14'07"""
0921237,Otwock,14,"52°06'26"" 21°15'56"""
0930816,Pułtusk,14,"52°42'14"" 21°05'14"""
0920500,Karczew,14,"52°04'33"" 21°15'01"""
0563223,Drobin,14,"52°44'16"" 19°59'25"""
0973820,Skaryszew,14,"51°18'37"" 21°15'07"""
0125954,Sochocin,14,"52°41'14"" 20°28'20"""
0968871,Gąbin,14,"52°23'54"" 19°44'03"""
0973777,Przysucha,14,"51°21'31"" 20°37'42"""
0973748,Pionki,14,"51°28'43"" 21°27'09"""
0920321,Góra Kalwaria,14,"51°59'07"" 21°12'59"""
0921496,Piastów,14,"52°10'59"" 20°50'30"""
0921510,Pruszków,14,"52°10'12"" 20°48'18"""
0973375,Iłża,14,"51°09'44"" 21°14'14"""
0920284,Brwinów,14,"52°08'34"" 20°43'02"""
0966398,Przasnysz,14,"53°01'18"" 20°52'56"""
0966270,Chorzele,14,"53°15'31"" 20°53'50"""
0676128,Kosów Lacki,14,"52°35'45"" 22°08'49"""
0975747,Mordy,14,"52°12'39"" 22°31'00"""
0625444,Jedlnia-Letnisko,14,"51°25'52"" 21°19'53"""
0977120,Sochaczew,14,"52°13'47"" 20°14'17"""
0975492,Łochów,14,"52°31'50"" 21°40'54"""
0966470,Wyszków,14,"52°35'45"" 21°27'07"""
0930851,Żuromin,14,"53°03'58"" 19°54'35"""
0973895,Szydłowiec,14,"51°13'27"" 20°51'26"""
0977210,Żyrardów,14,"52°03'25"" 20°26'54"""
0977054,Mszczonów,14,"51°58'20"" 20°31'14"""
0920249,Błonie,14,"52°11'41"" 20°37'01"""
0920539,Kobyłka,14,"52°20'22"" 21°11'50"""
0920901,Marki,14,"52°20'15"" 21°06'53"""
0921958,Ząbki,14,"52°17'27"" 21°06'45"""
0921970,Zielonka,14,"52°18'30"" 21°09'30"""
0969310,Sierpc,14,"52°51'15"" 19°40'07"""
0975760,Sokołów Podlaski,14,"52°24'29"" 22°15'00"""
0920864,Łomianki,14,"52°20'01"" 20°53'13"""
0974096,Zwoleń,14,"51°21'23"" 21°35'03"""
0921415,Ożarów Mazowiecki,14,"52°12'38"" 20°47'39"""
0921591,Radzymin,14,"52°25'06"" 21°10'52"""
0111981,Bieżuń,14,"52°57'35"" 19°53'19"""
0975871,Węgrów,14,"52°23'56"" 22°01'02"""
0972750,Radom,14,"51°24'03"" 21°09'12"""
0922120,Łosice,14,"52°12'40"" 22°43'04"""
0966412,Różan,14,"52°53'26"" 21°23'48"""
0966300,Maków Mazowiecki,14,"52°51'47"" 21°06'06"""
0975687,Mińsk Mazowiecki,14,"52°10'42"" 21°34'17"""
0965341,Głuchołazy,16,"50°18'54"" 17°23'00"""
0965750,Niemodlin,16,"50°38'32"" 17°37'10"""
0965016,Opole,16,"50°40'04"" 17°55'43"""
0932293,Olesno,16,"50°52'36"" 18°25'18"""
0965275,Byczyna,16,"51°06'51"" 18°12'51"""
0965743,Namysłów,16,"51°04'36"" 17°43'02"""
0965849,Ozimek,16,"50°40'44"" 18°12'49"""
0965401,Grodków,16,"50°41'55"" 17°23'07"""
0965720,Lewin Brzeski,16,"50°45'19"" 17°36'58"""
0502523,Prószków,16,"50°34'36"" 17°52'17"""
0504090,Tułowice,16,"50°35'37"" 17°39'16"""
0965200,Baborów,16,"50°09'24"" 17°59'09"""
0965252,Brzeg,16,"50°51'42"" 17°28'12"""
0496946,Korfantów,16,"50°29'17"" 17°35'44"""
0965329,Głubczyce,16,"50°12'00"" 17°49'49"""
0965223,Biała,16,"50°23'07"" 17°39'35"""
0965789,Nysa,16,"50°28'25"" 17°19'58"""
0965602,Kietrz,16,"50°04'47"" 18°00'08"""
0966040,Zdzieszowice,16,"50°25'28"" 18°07'30"""
0932353,Praszka,16,"51°03'14"" 18°27'11"""
0965364,Gogolin,16,"50°29'30"" 18°01'20"""
0931490,Gorzów Śląski,16,"51°01'41"" 18°25'20"""
0966004,Zawadzkie,16,"50°36'22"" 18°28'57"""
0965677,Krapkowice,16,"50°28'29"" 17°58'02"""
0965281,Głogówek,16,"50°21'12"" 17°51'52"""
0965424,Kędzierzyn-Koźle,16,"50°20'39"" 18°12'26"""
0965832,Otmuchów,16,"50°27'55"" 17°10'21"""
0965878,Prudnik,16,"50°19'17"" 17°34'50"""
0965619,Kluczbork,16,"50°58'23"" 18°12'52"""
0965631,Kolonowskie,16,"50°39'12"" 18°23'03"""
0965855,Paczków,16,"50°27'51"" 17°00'23"""
0965714,Leśnica,16,"50°25'43"" 18°10'59"""
0965915,Strzelce Opolskie,16,"50°30'40"" 18°18'02"""
0931454,Dobrodzień,16,"50°43'43"" 18°26'36"""
0965996,Wołczyn,16,"51°01'05"" 18°03'00"""
0965967,Ujazd,16,"50°23'22"" 18°20'60"""
0974392,Kolbuszowa,18,"50°14'35"" 21°46'27"""
0982233,Dębica,18,"50°03'03"" 21°24'25"""
0982345,Pilzno,18,"49°58'42"" 21°17'28"""
0953059,Jasło,18,"49°44'45"" 21°28'25"""
0814493,Brzostek,18,"49°52'47"" 21°24'38"""
0953817,Ustrzyki Dolne,18,"49°25'48"" 22°35'13"""
0972192,Jarosław,18,"50°01'08"" 22°41'01"""
0975078,Tyczyn,18,"49°57'50"" 22°01'49"""
0952410,Krosno,18,"49°41'31"" 21°46'01"""
0972683,Sieniawa,18,"50°10'40"" 22°36'34"""
0953881,Zagórz,18,"49°30'51"" 22°16'01"""
0974400,Leżajsk,18,"50°15'47"" 22°25'06"""
0981133,Stalowa Wola,18,"50°34'07"" 22°03'56"""
0975010,Strzyżów,18,"49°52'13"" 21°47'38"""
0974825,Ropczyce,18,"50°03'10"" 21°36'40"""
0810615,Zaklików,18,"50°45'21"" 22°06'07"""
0980352,Baranów Sandomierski,18,"50°29'50"" 21°32'36"""
0971672,Przemyśl,18,"49°46'56"" 22°46'31"""
0974133,Rzeszów,18,"50°02'28"" 21°59'57"""
0980636,Nowa Dęba,18,"50°24'59"" 21°45'01"""
0600496,Dubiecko,18,"49°49'30"" 22°23'33"""
0982411,Radomyśl Wielki,18,"50°11'46"" 21°16'41"""
0972447,Lubaczów,18,"50°09'27"" 23°07'21"""
0972051,Cieszanów,18,"50°14'44"" 23°07'50"""
0974937,Sędziszów Małopolski,18,"50°04'16"" 21°42'07"""
0606984,Narol,18,"50°20'56"" 23°19'37"""
0972507,Oleszyce,18,"50°10'05"" 23°01'54"""
0953007,Iwonicz-Zdrój,18,"49°33'57"" 21°47'34"""
0974529,Łańcut,18,"50°03'57"" 22°13'39"""
0972080,Dynów,18,"49°49'06"" 22°13'41"""
0974280,Błażowa,18,"49°53'07"" 22°06'02"""
0953237,Jedlicze,18,"49°42'45"" 21°38'29"""
0974966,Sokołów Małopolski,18,"50°13'49"" 22°07'12"""
0980530,Nisko,18,"50°31'07"" 22°08'52"""
0644750,Boguchwała,18,"49°58'56"" 21°56'23"""
0980850,Rudnik nad Sanem,18,"50°26'30"" 22°14'48"""
0981386,Ulanów,18,"50°29'28"" 22°16'02"""
0972513,Przeworsk,18,"50°03'31"" 22°29'37"""
0972424,Kańczuga,18,"49°59'00"" 22°24'42"""
0953510,Sanok,18,"49°33'36"" 22°12'08"""
0953421,Rymanów,18,"49°34'34"" 21°52'03"""
0974328,Głogów Małopolski,18,"50°09'04"" 21°57'37"""
0974618,Mielec,18,"50°17'17"" 21°25'14"""
0974788,Nowa Sarzyna,18,"50°19'13"" 22°20'37"""
0972594,Radymno,18,"49°57'06"" 22°49'07"""
0608316,Pruchnik,18,"49°54'22"" 22°30'56"""
0353968,Kołaczyce,18,"49°48'26"" 21°26'01"""
0952924,Dukla,18,"49°33'18"" 21°41'04"""
0658828,Przecław,18,"50°11'39"" 21°28'47"""
0952841,Brzozów,18,"49°41'39"" 22°01'10"""
0953409,Lesko,18,"49°28'19"" 22°19'43"""
0980085,Tarnobrzeg,18,"50°34'12"" 21°40'14"""
0977539,Augustów,20,"53°50'32"" 22°58'39"""
0407380,Szepietowo,20,"52°52'08"" 22°32'43"""
0922923,Dąbrowa Białostocka,20,"53°39'17"" 23°20'48"""
0977717,Lipsk,20,"53°44'01"" 23°24'13"""
0032655,Krynki,20,"53°15'52"" 23°46'28"""
0922811,Choroszcz,20,"53°08'42"" 22°59'31"""
0957620,Wysokie Mazowieckie,20,"52°55'12"" 22°30'49"""
0957324,Ciechanowiec,20,"52°40'45"" 22°29'59"""
0957637,Zambrów,20,"52°58'53"" 22°14'40"""
0395984,Czyżew,20,"52°47'55"" 22°18'60"""
0922886,Czarna Białostocka,20,"53°18'21"" 23°16'56"""
0922410,Białystok,20,"53°07'56"" 23°10'07"""
0957241,Łomża,20,"53°10'43"" 22°04'32"""
0977456,Suwałki,20,"54°06'07"" 22°55'37"""
0031727,Kleszczele,20,"52°34'30"" 23°19'33"""
0957420,Kolno,20,"53°24'33"" 21°56'07"""
0922685,Bielsk Podlaski,20,"52°46'16"" 23°11'25"""
0041312,Suchowola,20,"53°34'42"" 23°06'23"""
0977918,Sejny,20,"54°06'23"" 23°20'59"""
0923035,Hajnówka,20,"52°44'36"" 23°35'01"""
0922745,Brańsk,20,"52°44'36"" 22°50'30"""
0923348,Mońki,20,"53°24'18"" 22°47'58"""
0957560,Szczuczyn,20,"53°33'47"" 22°17'08"""
0923578,Zabłudów,20,"53°00'54"" 23°20'02"""
0922998,Drohiczyn,20,"52°23'49"" 22°39'32"""
0923526,Wasilków,20,"53°11'56"" 23°12'26"""
0923360,Siemiatycze,20,"52°25'47"" 22°51'54"""
0923213,Knyszyn,20,"53°18'46"" 22°55'10"""
0957459,Nowogród,20,"53°13'34"" 21°52'45"""
0957360,Goniądz,20,"53°29'19"" 22°43'57"""
0043446,Tykocin,20,"53°12'23"" 22°46'23"""
0923443,Sokółka,20,"53°24'26"" 23°30'14"""
0034507,Michałowo,20,"53°01'60"" 23°36'23"""
0957548,Stawiski,20,"53°22'46"" 22°09'21"""
0957376,Grajewo,20,"53°38'49"" 22°27'18"""
0923472,Supraśl,20,"53°12'19"" 23°20'15"""
0957382,Jedwabne,20,"53°17'14"" 22°18'09"""
0923510,Suraż,20,"52°57'00"" 22°57'21"""
0923271,Łapy,20,"52°59'22"" 22°52'47"""
0957465,Rajgród,20,"53°43'47"" 22°41'30"""
0932904,Nowy Staw,22,"54°08'10"" 19°00'34"""
0933016,Gdańsk,22,"54°21'07"" 18°38'47"""
0934837,Starogard Gdański,22,"53°58'05"" 18°31'51"""
0934100,Gdynia,22,"54°31'04"" 18°32'20"""
0977278,Słupsk,22,"54°28'01"" 17°01'39"""
0934783,Sopot,22,"54°26'35"" 18°33'41"""
0932726,Dzierzgoń,22,"53°55'21"" 19°20'48"""
0932991,Sztum,22,"53°55'15"" 19°01'47"""
0977427,Ustka,22,"54°34'50"" 16°51'43"""
0977373,Lębork,22,"54°32'28"" 17°44'59"""
0977380,Łeba,22,"54°45'31"" 17°33'21"""
0977404,Miastko,22,"54°00'01"" 16°58'33"""
0977344,Kępice,22,"54°14'34"" 16°53'16"""
0932815,Malbork,22,"54°02'08"" 19°01'55"""
0932755,Krynica Morska,22,"54°22'48"" 19°26'13"""
0932880,Nowy Dwór Gdański,22,"54°12'50"" 19°07'02"""
0162139,Czarna Woda,22,"53°50'41"" 18°05'60"""
0934777,Skórcz,22,"53°47'38"" 18°31'30"""
0934903,Tczew,22,"54°05'17"" 18°47'58"""
0934470,Gniew,22,"53°50'08"" 18°49'20"""
0977290,Bytów,22,"54°10'11"" 17°29'21"""
0932790,Kwidzyn,22,"53°44'06"" 18°56'08"""
0934599,Pelplin,22,"53°55'42"" 18°41'51"""
0932962,Prabuty,22,"53°45'22"" 19°12'16"""
0934659,Reda,22,"54°36'19"" 18°20'50"""
0934694,Rumia,22,"54°34'42"" 18°23'52"""
0934984,Wejherowo,22,"54°36'22"" 18°13'60"""
0935015,Władysławowo,22,"54°47'24"" 18°24'31"""
0934636,Puck,22,"54°43'02"" 18°24'27"""
0935127,Żukowo,22,"54°20'44"" 18°21'52"""
0934501,Hel,22,"54°36'19"" 18°48'10"""
0934518,Jastarnia,22,"54°41'57"" 18°40'22"""
0934553,Kościerzyna,22,"54°07'16"" 17°58'39"""
0977338,Debrzno,22,"53°32'18"" 17°14'07"""
0934547,Kartuzy,22,"54°20'04"" 18°11'58"""
0977321,Człuchów,22,"53°40'02"" 17°21'32"""
0977309,Czarne,22,"53°41'01"" 16°56'25"""
0928854,Chojnice,22,"53°41'40"" 17°34'00"""
0928848,Brusy,22,"53°53'07"" 17°43'27"""
0934620,Pruszcz Gdański,22,"54°15'44"" 18°38'10"""
0928920,Czersk,22,"53°47'42"" 17°58'35"""
0934754,Skarszewy,22,"54°04'16"" 18°26'25"""
0219566,Pilica,24,"50°28'06"" 19°39'29"""
0942222,Pszczyna,24,"49°58'35"" 18°57'31"""
0221936,Sośnicowice,24,"50°16'20"" 18°31'47"""
0932413,Szczekociny,24,"50°37'34"" 19°49'07"""
0942469,Racibórz,24,"50°05'26"" 18°13'11"""
0944126,Toszek,24,"50°27'17"" 18°31'12"""
0215427,Krzanowice,24,"50°01'05"" 18°07'31"""
0942765,Rybnik,24,"50°05'35"" 18°32'30"""
0943150,Siemianowice Śląskie,24,"50°18'17"" 19°01'34"""
0931678,Kłobuck,24,"50°54'19"" 18°56'16"""
0943204,Siewierz,24,"50°28'10"" 19°14'11"""
0943724,Świętochłowice,24,"50°17'31"" 18°54'57"""
0923584,Bielsko-Biała,24,"49°49'20"" 19°02'42"""
0944534,Tychy,24,"50°07'25"" 18°59'13"""
0945380,Zabrze,24,"50°17'55"" 18°47'13"""
0945746,Żory,24,"50°02'44"" 18°41'40"""
0931589,Kalety,24,"50°33'51"" 18°53'03"""
0927642,Żywiec,24,"49°41'06"" 19°11'31"""
0939473,Dąbrowa Górnicza,24,"50°19'34"" 19°12'19"""
0938077,Bieruń,24,"50°05'30"" 19°05'28"""
0941582,Imielin,24,"50°08'46"" 19°11'09"""
0940890,Lędziny,24,"50°07'49"" 19°06'30"""
0940000,Gliwice,24,"50°17'32"" 18°40'02"""
0945083,Pszów,24,"50°02'13"" 18°23'46"""
0945108,Radlin,24,"50°02'52"" 18°28'17"""
0940163,Jastrzębie-Zdrój,24,"49°57'07"" 18°36'08"""
0943121,Rydułtowy,24,"50°03'48"" 18°25'15"""
